command_id,command_type,units
1,forward,7
2,down,2
3,forward,7
4,down,6
5,forward,1
6,forward,7
7,down,3
8,up,5
9,forward,7
10,forward,6
11,down,8
12,down,1
13,up,5
14,up,1
15,down,2
16,forward,8
17,forward,3
18,down,8
19,down,9
20,down,1
21,forward,4
22,down,8
23,down,7
24,forward,3
25,up,5
26,up,3
27,forward,9
28,forward,5
29,forward,5
30,down,9
31,up,2
32,down,4
33,up,4
34,down,9
35,forward,7
36,down,9
37,up,7
38,forward,4
39,down,2
40,down,6
41,up,3
42,down,2
43,down,4
44,up,5
45,forward,7
46,up,8
47,down,4
48,forward,8
49,down,5
50,forward,1
51,forward,3
52,up,9
53,forward,5
54,down,4
55,forward,6
56,forward,2
57,up,3
58,down,5
59,down,6
60,forward,8
61,up,6
62,up,9
63,down,8
64,down,2
65,down,6
66,forward,2
67,forward,8
68,forward,1
69,forward,5
70,forward,3
71,down,8
72,down,5
73,forward,3
74,up,7
75,down,9
76,up,9
77,forward,7
78,forward,6
79,forward,4
80,down,5
81,forward,1
82,down,9
83,forward,9
84,forward,6
85,down,8
86,down,5
87,forward,5
88,forward,4
89,forward,3
90,up,6
91,up,7
92,forward,2
93,up,2
94,up,9
95,forward,8
96,up,3
97,forward,8
98,down,8
99,forward,1
100,forward,7
101,forward,4
102,down,5
103,forward,8
104,down,2
105,down,2
106,down,3
107,forward,3
108,forward,3
109,up,3
110,forward,4
111,up,9
112,up,8
113,forward,1
114,down,8
115,up,6
116,down,5
117,up,3
118,up,2
119,forward,1
120,up,8
121,down,7
122,up,5
123,down,2
124,forward,5
125,down,3
126,down,1
127,forward,2
128,forward,6
129,forward,7
130,forward,1
131,forward,5
132,forward,4
133,down,9
134,forward,6
135,down,9
136,up,8
137,forward,9
138,forward,5
139,up,2
140,up,7
141,up,2
142,down,1
143,down,7
144,down,1
145,forward,2
146,down,8
147,down,3
148,forward,1
149,down,5
150,forward,7
151,forward,5
152,forward,6
153,up,6
154,forward,6
155,forward,1
156,down,2
157,forward,5
158,down,7
159,up,1
160,down,5
161,down,4
162,down,8
163,up,2
164,down,2
165,up,6
166,forward,2
167,down,2
168,up,9
169,down,7
170,down,3
171,down,6
172,forward,5
173,up,5
174,forward,2
175,forward,7
176,down,9
177,up,3
178,forward,4
179,forward,4
180,down,6
181,down,2
182,down,4
183,forward,6
184,down,2
185,down,8
186,up,2
187,forward,9
188,down,8
189,forward,4
190,down,2
191,up,4
192,down,6
193,forward,3
194,forward,2
195,forward,7
196,down,7
197,forward,3
198,forward,7
199,down,9
200,up,6
201,down,4
202,forward,4
203,down,6
204,down,8
205,down,4
206,forward,3
207,up,5
208,up,4
209,up,9
210,forward,9
211,down,1
212,forward,3
213,forward,9
214,up,3
215,down,5
216,forward,2
217,down,9
218,down,9
219,forward,1
220,forward,4
221,forward,8
222,forward,9
223,down,4
224,forward,3
225,down,3
226,forward,9
227,down,1
228,down,3
229,down,9
230,down,3
231,down,2
232,down,1
233,up,2
234,down,3
235,up,7
236,forward,7
237,down,9
238,up,6
239,down,1
240,down,7
241,down,7
242,up,7
243,forward,8
244,down,1
245,down,7
246,down,8
247,up,4
248,down,6
249,down,7
250,forward,5
251,down,9
252,forward,2
253,down,6
254,down,8
255,down,5
256,down,4
257,forward,8
258,down,4
259,forward,8
260,down,3
261,down,6
262,forward,6
263,forward,1
264,up,5
265,down,2
266,down,2
267,forward,7
268,forward,1
269,up,3
270,down,6
271,down,3
272,down,9
273,up,6
274,forward,4
275,down,1
276,forward,4
277,up,3
278,forward,6
279,down,7
280,down,2
281,up,3
282,down,1
283,up,7
284,down,7
