measurement_id,depth_measurement
1,193
2,195
3,204
4,208
5,219
6,230
7,231
8,233
9,234
10,241
11,253
12,260
13,261
14,265
15,268
16,279
17,277
18,297
19,299
20,300
21,306
22,308
23,312
24,313
25,329
26,349
27,361
28,362
29,369
30,371
31,373
32,378
33,380
34,382
35,383
36,382
37,384
38,385
39,386
40,388
41,417
42,419
43,424
44,429
45,435
46,438
47,439
48,454
49,468
50,498
51,504
52,510
53,512
54,514
55,518
56,526
57,528
58,533
59,555
60,561
61,565
62,585
63,590
64,617
65,633
66,635
67,640
68,641
69,652
70,653
71,657
72,659
73,673
74,690
75,696
76,690
77,691
78,712
79,718
80,708
81,711
82,723
83,733
84,734
85,736
86,739
87,738
88,739
89,761
90,764
91,767
92,768
93,774
94,779
95,791
96,797
97,800
98,804
99,807
100,810
101,811
102,810
103,812
104,814
105,813
106,817
107,827
108,824
109,847
110,848
111,850
112,852
113,880
114,882
115,892
116,896
117,898
118,899
119,900
120,906
121,921
122,933
123,935
124,937
125,935
126,937
127,944
128,951
129,955
130,963
131,964
132,979
133,981
134,985
135,996
136,997
137,998
138,1005
139,1009
140,1011
141,1015
142,1019
143,1021
144,1022
145,1006
146,1009
147,1017
148,1018
149,1019
150,1022
151,1028
152,1022
153,1023
154,1043
155,1046
156,1047
157,1053
158,1054
159,1078
160,1079
161,1091
162,1111
163,1115
164,1119
165,1127
166,1128
167,1129
168,1130
169,1147
170,1160
171,1161
172,1176
173,1177
174,1171
175,1183
176,1189
177,1190
178,1191
179,1193
180,1195
181,1201
182,1203
183,1215
184,1219
185,1229
186,1222
187,1206
188,1212
189,1232
190,1235
191,1242
192,1257
193,1258
194,1261
195,1267
196,1269
197,1267
198,1265
199,1267
200,1273
201,1275
202,1278
203,1282
204,1285
205,1288
206,1306
207,1330
208,1345
209,1354
210,1355
211,1358
212,1360
213,1358
214,1367
215,1368
216,1366
217,1363
218,1365
219,1366
220,1367
221,1369
222,1371
223,1374
224,1377
225,1378
226,1381
227,1382
228,1387
229,1400
230,1421
231,1425
232,1445
233,1459
234,1461
235,1463
236,1483
237,1487
238,1488
239,1490
240,1491
241,1493
242,1531
243,1544
244,1546
245,1548
246,1549
247,1556
248,1559
249,1563
250,1544
251,1558
252,1577
253,1590
254,1592
255,1599
256,1596
257,1599
258,1617
259,1621
260,1623
261,1624
262,1627
263,1628
264,1631
265,1634
266,1666
267,1696
268,1697
269,1700
270,1699
271,1710
272,1715
273,1717
274,1720
275,1730
276,1726
277,1727
278,1741
279,1739
280,1745
281,1751
282,1754
283,1763
284,1765
285,1767
286,1792
287,1797
288,1798
289,1814
290,1838
291,1852
292,1858
293,1884
294,1889
295,1898
296,1899
297,1898
298,1907
299,1908
300,1921
301,1922
302,1942
303,1944
304,1954
305,1956
306,1961
307,1967
308,1971
309,1972
310,1973
311,1995
312,2021
313,2027
314,2039
315,2045
316,2043
317,2044
318,2048
319,2055
320,2056
321,2058
322,2083
323,2086
324,2093
325,2106
326,2107
327,2110
328,2112
329,2118
330,2121
331,2133
332,2139
333,2146
334,2150
335,2155
336,2160
337,2164
338,2165
339,2166
340,2160
341,2159
342,2158
343,2164
344,2175
345,2179
346,2186
347,2191
348,2192
349,2196
350,2187
351,2207
352,2214
353,2222
354,2223
355,2225
356,2229
357,2231
358,2228
359,2229
360,2230
361,2233
362,2236
363,2238
364,2241
365,2245
366,2225
367,2229
368,2231
369,2235
370,2237
371,2240
372,2243
373,2245
374,2246
375,2249
376,2250
377,2251
378,2256
379,2259
380,2271
381,2272
382,2273
383,2268
384,2269
385,2270
386,2275
387,2272
388,2273
389,2275
390,2276
391,2282
392,2285
393,2289
394,2300
395,2306
396,2337
397,2338
398,2359
399,2353
400,2354
401,2357
402,2364
403,2370
404,2359
405,2360
406,2361
407,2373
408,2384
409,2398
410,2399
411,2395
412,2403
413,2406
414,2408
415,2414
416,2415
417,2420
418,2419
419,2427
420,2443
421,2455
422,2457
423,2477
424,2479
425,2487
426,2488
427,2491
428,2493
429,2496
430,2505
431,2511
432,2513
433,2514
434,2517
435,2546
436,2530
437,2532
438,2533
439,2537
440,2541
441,2542
442,2541
443,2567
444,2576
445,2592
446,2611
447,2616
448,2622
449,2640
450,2665
451,2679
452,2687
453,2693
454,2699
455,2706
456,2715
457,2721
458,2742
459,2739
460,2756
461,2762
462,2771
463,2772
464,2773
465,2770
466,2788
467,2789
468,2798
469,2799
470,2800
471,2801
472,2800
473,2803
474,2807
475,2808
476,2812
477,2815
478,2848
479,2854
480,2855
481,2857
482,2858
483,2868
484,2870
485,2884
486,2888
487,2890
488,2900
489,2901
490,2909
491,2912
492,2918
493,2919
494,2925
495,2939
496,2942
497,2956
498,2963
499,2967
500,2968
501,2972
502,2986
503,2998
504,3001
505,3023
506,3037
507,3047
508,3050
509,3054
510,3062
511,3065
512,3064
513,3066
514,3067
515,3068
516,3082
517,3084
518,3090
519,3097
520,3099
521,3098
522,3094
523,3078
524,3081
525,3083
526,3085
527,3068
528,3076
529,3077
530,3078
531,3080
532,3086
533,3090
534,3102
535,3107
536,3111
537,3114
538,3119
539,3124
540,3125
541,3126
542,3127
543,3131
544,3135
545,3137
546,3138
547,3139
548,3143
549,3173
550,3190
551,3191
552,3192
553,3194
554,3198
555,3199
556,3200
557,3194
558,3196
559,3220
560,3222
561,3223
562,3210
563,3213
564,3214
565,3218
566,3232
567,3243
568,3251
569,3266
570,3267
571,3266
572,3270
573,3273
574,3275
575,3278
576,3283
577,3300
578,3306
579,3307
580,3326
581,3329
582,3332
583,3333
584,3334
585,3340
586,3343
587,3345
588,3359
589,3361
590,3362
591,3373
592,3378
593,3379
594,3380
595,3383
596,3386
597,3409
598,3422
599,3431
600,3433
601,3434
602,3438
603,3454
604,3479
605,3481
606,3490
607,3503
608,3511
609,3516
610,3503
611,3505
612,3530
613,3527
614,3529
615,3532
616,3553
617,3556
618,3557
619,3562
620,3571
621,3572
622,3574
623,3575
624,3584
625,3602
626,3603
627,3606
628,3597
629,3624
630,3644
631,3669
632,3670
633,3676
634,3690
635,3713
636,3714
637,3741
638,3743
639,3725
640,3745
641,3749
642,3758
643,3759
644,3775
645,3796
646,3798
647,3799
648,3805
649,3817
650,3818
651,3829
652,3869
653,3886
654,3881
655,3882
656,3887
657,3888
658,3907
659,3902
660,3901
661,3922
662,3920
663,3897
664,3890
665,3920
666,3937
667,3947
668,3949
669,3953
670,3967
671,3976
672,3977
673,3988
674,3998
675,3999
676,4004
677,4009
678,3973
679,3975
680,3988
681,3990
682,3994
683,4001
684,4005
685,4016
686,4017
687,4018
688,4027
689,4028
690,4023
691,4029
692,4000
693,4001
694,4002
695,4009
696,4010
697,4013
698,4014
699,4029
700,4032
701,4034
702,4039
703,4040
704,4050
705,4055
706,4050
707,4055
708,4058
709,4059
710,4061
711,4064
712,4080
713,4082
714,4081
715,4082
716,4084
717,4085
718,4088
719,4090
720,4091
721,4109
722,4118
723,4119
724,4140
725,4145
726,4150
727,4151
728,4147
729,4150
730,4156
731,4175
732,4177
733,4178
734,4181
735,4182
736,4183
737,4191
738,4190
739,4191
740,4223
741,4225
742,4233
743,4263
744,4270
745,4277
746,4280
747,4302
748,4304
